City/County,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,,CY Total
,,,,,,,,,,,,,,
 Allen County ," $179,656.95 "," $198,296.15 "," $198,852.35 "," $170,017.20 "," $220,698.15 "," $233,208.62 "," $207,534.60 "," $222,248.65 "," $245,825.97 "," $216,890.47 "," $164,501.77 "," $282,431.55 ",," $2,540,162.43 "
 Anderson County ," $99,419.17 "," $107,801.82 "," $92,757.01 "," $96,370.25 "," $122,369.53 "," $126,893.61 "," $114,436.59 "," $116,107.46 "," $122,823.17 "," $116,000.97 "," $109,329.40 "," $173,739.93 ",," $1,398,048.91 "
 Atchison County ," $185,101.29 "," $215,743.10 "," $205,204.58 "," $197,686.55 "," $221,956.34 "," $229,019.17 "," $211,991.30 "," $214,438.53 "," $228,991.91 "," $219,069.96 "," $191,141.28 "," $257,749.86 ",," $2,578,093.87 "
 Barber County ," $50,604.13 "," $52,913.17 "," $48,676.21 "," $51,192.55 "," $58,379.28 "," $62,516.17 "," $54,357.94 "," $53,762.62 "," $57,264.24 "," $55,271.06 "," $60,790.18 "," $81,992.53 ",," $687,720.08 "
 Barton County ," $367,322.15 "," $423,958.68 "," $392,671.82 "," $348,589.39 "," $447,790.31 "," $475,422.65 "," $426,024.48 "," $437,259.74 "," $434,690.56 "," $416,877.04 "," $422,853.79 "," $499,718.62 ",," $5,093,179.23 "
 Bourbon County ," $204,613.01 "," $236,593.52 "," $216,878.50 "," $191,873.53 "," $240,316.16 "," $236,051.96 "," $238,346.58 "," $238,763.20 "," $256,592.02 "," $226,813.05 "," $190,646.32 "," $286,630.90 ",," $2,764,118.75 "
 Brown County ," $108,237.76 "," $130,697.72 "," $108,204.43 "," $102,704.94 "," $128,193.40 "," $113,510.05 "," $122,663.92 "," $115,738.24 "," $115,629.36 "," $107,685.45 "," $105,823.07 "," $136,309.86 ",," $1,395,398.20 "
 Butler County , $31.13 , $1.20 , $145.51 , $368.91 , $-   , $-   , $35.89 , $75.60 , $965.27 , $28.42 , $-   , $-   ,," $1,651.93 "
 Chase County ," $22,764.27 "," $20,041.60 "," $22,412.77 "," $21,582.66 "," $20,011.44 "," $26,683.86 "," $26,539.77 "," $24,145.84 "," $25,604.44 "," $25,197.38 "," $21,204.18 "," $30,437.19 ",," $286,625.40 "
 Chautauqua County ," $51,508.12 "," $49,710.36 "," $46,113.76 "," $46,844.60 "," $49,706.52 "," $55,519.94 "," $47,124.27 "," $49,442.22 "," $63,742.40 "," $54,325.67 "," $50,306.34 "," $68,090.22 ",," $632,434.42 "
 Cherokee County ," $190,236.82 "," $180,629.19 "," $207,667.75 "," $193,219.25 "," $190,647.60 "," $135,010.20 "," $130,572.64 "," $123,100.16 "," $197,603.81 "," $187,353.07 "," $159,536.88 "," $240,689.90 ",," $2,136,267.27 "
 Cheyenne County ," $39,718.37 "," $52,298.58 "," $42,097.13 "," $42,147.75 "," $56,452.70 "," $42,935.32 "," $50,251.49 "," $52,790.79 "," $56,116.24 "," $50,181.36 "," $50,832.81 "," $61,472.91 ",," $597,295.45 "
 Clay County ," $93,732.88 "," $107,062.11 "," $85,273.37 "," $88,694.36 "," $113,236.45 "," $102,835.81 "," $110,052.01 "," $188,934.16 "," $115,582.18 "," $100,474.11 "," $95,454.85 "," $137,487.98 ",," $1,338,820.27 "
 Cloud County ," $108,337.63 "," $120,509.61 "," $116,275.49 "," $112,122.53 "," $125,983.36 "," $137,205.78 "," $131,879.79 "," $126,058.69 "," $128,508.59 "," $118,463.14 "," $110,159.62 "," $153,822.98 ",," $1,489,327.21 "
 Cowley County , $-   , $427.12 , $69.16 , $102.40 , $185.77 , $51.54 , $82.47 , $34.27 , $131.67 , $-   , $-   , $-   ,," $1,084.40 "
 Crawford County ," $437,663.23 "," $501,988.27 "," $440,995.33 "," $403,349.99 "," $511,714.99 "," $513,800.27 "," $488,549.48 "," $466,848.48 "," $518,516.32 "," $491,748.68 "," $394,062.94 "," $626,045.28 ",," $5,795,283.26 "
 Decatur County ," $26,483.66 "," $23,374.67 "," $21,868.76 "," $18,334.55 "," $26,922.60 "," $21,825.82 "," $22,091.99 "," $27,199.68 "," $29,616.17 "," $25,406.03 "," $26,116.36 "," $29,491.54 ",," $298,731.83 "
 Dickinson County ," $278,898.22 "," $281,013.20 "," $275,569.85 "," $256,203.17 "," $305,878.21 "," $337,582.01 "," $311,403.36 "," $311,978.82 "," $330,305.08 "," $307,913.48 "," $243,055.63 "," $375,366.11 ",," $3,615,167.14 "
 Doniphan County ," $63,434.84 "," $50,973.64 "," $48,291.79 "," $51,287.16 "," $15,627.88 "," $53,210.15 "," $58,579.17 "," $57,999.58 "," $60,039.40 "," $50,201.40 "," $43,396.60 "," $66,058.77 ",," $619,100.38 "
 Douglas County ," $1,749,368.23 "," $2,036,249.18 "," $1,862,244.24 "," $1,675,934.20 "," $2,105,164.80 "," $2,106,066.16 "," $2,068,914.21 "," $1,934,091.60 "," $2,125,628.43 "," $2,088,614.81 "," $1,732,279.89 "," $2,537,733.38 ",," $24,022,289.13 "
 Edwards County ," $24,529.08 "," $25,876.12 "," $35,160.76 "," $20,953.84 "," $27,680.67 "," $24,009.88 "," $32,110.81 "," $23,166.78 "," $22,235.73 "," $24,639.99 "," $32,378.62 "," $28,383.00 ",," $321,125.28 "
